No,Employee ID,PunchDatetime,Device No,Status
1,13000075,2023-10-18T12:16:07.173,26,01
2,13000031,2023-10-18T12:37:27.627,26,01
3,13000722,2023-10-18T13:02:03,26,01
4,13000019,2023-10-18T13:06:00,26,01
5,00000002,2023-10-18T09:20:32,1,01
6,00000002,2023-10-18T09:20:34,1,01
7,00000001,2023-10-18T12:57:48,1,01
8,00000001,2023-10-18T12:58:14,1,01
9,00000001,2023-10-18T12:58:16,1,01
10,00000001,2023-10-18T12:58:21,1,01
11,00000031,2023-10-18T13:01:36,1,01
12,00000031,2023-10-18T13:01:38,1,01
13,00000001,2023-10-18T13:18:25,1,01
14,00000001,2023-10-18T13:18:27,1,01
15,00000001,2023-10-18T13:18:29,1,01
16,13000751,2023-10-18T13:22:37.637,26,01
17,13000563,2023-10-18T13:23:55.28,26,01
18,13000679,2023-10-18T13:23:55.28,26,01
19,13000031,2023-10-18T13:27:26.25,26,01
20,13000563,2023-10-18T13:29:03.887,26,01
21,13991415,2023-10-18T15:07:18.153,26,01
22,13000735,2023-10-18T19:04:44.207,26,01
23,13000751,2023-10-18T19:07:23.04,26,01
24,13000563,2023-10-18T07:30:44,26,01
25,13000085,2023-10-18T07:56:16,26,01
26,13991415,2023-10-18T08:00:03,26,01
27,13000583,2023-10-18T08:02:03,26,01
28,13000679,2023-10-18T12:05:26,26,01
29,13991375,2023-10-18T12:05:31,26,01
30,13000722,2023-10-18T12:13:29,26,01
31,13000019,2023-10-18T12:21:38,26,01
32,13000075,2023-10-18T12:26:14,26,01
33,13000031,2023-10-18T12:27:45,26,01
34,13000085,2023-10-18T23:58:29,26,01
35,13000751,2023-10-18T23:58:33,26,01
36,13000023,2023-10-19T10:04:25.89,26,01
37,13991375,2023-10-19T10:15:06.613,26,01
38,13991415,2023-10-19T10:16:59.33,26,01
39,13000393,2023-10-19T10:39:01.007,26,01
40,13000679,2023-10-19T12:50:11.29,26,01
41,13000031,2023-10-19T13:06:21.463,26,01
42,13991423,2023-10-19T13:06:29.293,26,01
43,00000014,2023-10-19T14:57:37,27,01
44,00000014,2023-10-19T15:03:36,27,01
45,13000393,2023-10-19T15:14:49,26,01
46,00000014,2023-10-19T15:21:08,27,01
47,00000014,2023-10-19T15:30:57,27,01
51,13000085,2023-10-19T19:58:59,26,01
55,13000321,2023-10-19T22:18:53,26,01
56,13000031,2023-10-19T22:18:58,26,01
57,13000393,2023-10-19T22:19:49,26,01
58,13991423,2023-10-19T22:21:07,26,01
48,00000014,2023-10-19T16:23:07,27,01
52,13991375,2023-10-19T20:04:42,26,01
53,13991415,2023-10-19T20:04:53,26,01
54,13000679,2023-10-19T22:03:43,26,01
49,13000751,2023-10-19T19:12:03,26,01
50,13000023,2023-10-19T19:22:51,26,01
80,13000735,2023-10-20T20:02:30,26,01
81,13991415,2023-10-20T20:03:09,26,01
82,13991375,2023-10-20T20:04:18,26,01
83,13000583,2023-10-20T20:08:44,26,01
84,13000023,2023-10-20T20:12:27,26,01
165,00001981,2023-10-20T15:52:13,27,01
166,00000014,2023-10-20T15:55:22,27,01
68,13000075,2023-10-20T10:15:05,26,01
69,13991375,2023-10-20T10:17:45,26,01
70,13991415,2023-10-20T10:21:24,26,01
79,13000751,2023-10-20T19:46:17,26,01
93,13000393,2023-10-20T22:12:43,26,01
61,00000014,2023-10-20T02:15:11,29,01
62,00000014,2023-10-20T02:19:14,29,01
77,13000321,2023-10-20T13:11:35,26,01
78,13000563,2023-10-20T19:03:14,26,01
85,13000075,2023-10-20T20:30:46,26,01
86,13000085,2023-10-20T20:30:54,26,01
60,00000014,2023-10-20T01:59:08,28,01
63,13000735,2023-10-20T09:59:37,26,01
64,13000751,2023-10-20T09:59:41,26,01
65,13000085,2023-10-20T09:59:48,26,01
66,13000583,2023-10-20T10:00:38,26,01
67,13000563,2023-10-20T10:05:50,26,01
71,13000722,2023-10-20T12:39:03,26,01
72,13000679,2023-10-20T12:47:32,26,01
73,13000393,2023-10-20T12:52:42,26,01
74,13000031,2023-10-20T13:00:18,26,01
75,13991423,2023-10-20T13:00:41,26,01
76,13000019,2023-10-20T13:02:23,26,01
87,13000679,2023-10-20T22:01:07,26,01
88,13000019,2023-10-20T22:01:14,26,01
89,13000722,2023-10-20T22:02:02,26,01
90,13000321,2023-10-20T22:05:36,26,01
91,13000031,2023-10-20T22:07:35,26,01
92,13991423,2023-10-20T22:07:42,26,01
59,00000014,2023-10-20T01:55:42,28,01
98,13991375,2023-10-21T10:07:46,26,01
99,13000583,2023-10-21T10:12:11,26,01
100,13991415,2023-10-21T10:12:31,26,01
101,13000075,2023-10-21T10:19:54,26,01
104,13000722,2023-10-21T12:50:14,26,01
105,13000321,2023-10-21T13:03:59,26,01
106,13991423,2023-10-21T13:05:13,26,01
107,13000031,2023-10-21T13:07:12,26,01
108,13000393,2023-10-21T13:08:30,26,01
109,13000085,2023-10-21T19:59:07,26,01
110,13000023,2023-10-21T20:04:01,26,01
111,13000563,2023-10-21T20:12:06,26,01
112,13000583,2023-10-21T20:18:24,26,01
113,13000735,2023-10-21T20:21:23,26,01
114,13991375,2023-10-21T20:23:44,26,01
118,13991415,2023-10-21T21:32:49,26,01
119,13000751,2023-10-21T21:33:40,26,01
120,13000679,2023-10-21T22:02:36,26,01
121,13000019,2023-10-21T22:03:41,26,01
122,13000321,2023-10-21T22:04:39,26,01
123,13000031,2023-10-21T22:05:39,26,01
124,13000722,2023-10-21T22:05:54,26,01
125,13000393,2023-10-21T22:08:43,26,01
126,13991423,2023-10-21T22:11:49,26,01
103,13000679,2023-10-21T12:33:10,26,01
115,13991415,2023-10-21T20:42:41,26,01
116,13991415,2023-10-21T21:00:18,26,01
117,13000075,2023-10-21T21:02:44,26,01
94,13000735,2023-10-21T09:56:24,26,01
95,13000751,2023-10-21T09:56:29,26,01
96,13000085,2023-10-21T09:57:31,26,01
97,13000563,2023-10-21T10:00:06,26,01
102,13000019,2023-10-21T12:05:54,26,01
147,13000085,2023-10-22T21:05:59,26,01
148,13000019,2023-10-22T22:02:00,26,01
149,13000321,2023-10-22T22:05:22,26,01
150,13000722,2023-10-22T22:17:12,26,01
151,13000679,2023-10-22T22:17:46,26,01
152,13000393,2023-10-22T22:21:34,26,01
153,13991423,2023-10-22T22:21:42,26,01
154,13000031,2023-10-22T22:25:47,26,01
136,13000722,2023-10-22T12:42:40,26,01
137,13000321,2023-10-22T12:44:19,26,01
138,13000679,2023-10-22T12:45:08,26,01
139,13000019,2023-10-22T13:00:33,26,01
141,13000735,2023-10-22T20:58:30,26,01
142,13991415,2023-10-22T21:00:01,26,01
143,13000751,2023-10-22T21:00:09,26,01
144,13000583,2023-10-22T21:00:14,26,01
145,13000563,2023-10-22T21:00:36,26,01
146,13991375,2023-10-22T21:01:46,26,01
127,13000583,2023-10-22T11:53:16,26,01
128,13000735,2023-10-22T11:53:31,26,01
129,13000085,2023-10-22T11:54:37,26,01
130,13991415,2023-10-22T12:01:11,26,01
131,13000031,2023-10-22T12:01:35,26,01
132,13000751,2023-10-22T12:01:40,26,01
133,13991423,2023-10-22T12:02:15,26,01
134,13991375,2023-10-22T12:15:03,26,01
135,13000563,2023-10-22T12:16:18,26,01
140,13000393,2023-10-22T13:08:08,26,01
156,13000735,2023-10-23T09:50:46,26,01
172,13000186,2023-10-23T15:47:32,27,01
177,13000186,2023-10-23T21:00:42,27,01
178,13000075,2023-10-23T21:09:14,26,01
179,13000583,2023-10-23T21:30:22,26,01
180,13000722,2023-10-23T22:02:55,26,01
181,13000321,2023-10-23T22:03:13,26,01
182,13000019,2023-10-23T22:03:38,26,01
183,13991415,2023-10-23T22:03:45,26,01
185,13000676,2023-10-23T23:55:44,27,01
158,13000393,2023-10-23T10:05:08,26,01
161,13000075,2023-10-23T12:24:10,26,01
155,13000023,2023-10-23T09:26:42,26,01
162,13000722,2023-10-23T12:40:17,26,01
184,13000393,2023-10-23T22:11:33,26,01
160,13000583,2023-10-23T10:30:30,26,01
176,13000748,2023-10-23T20:15:18,27,01
157,13000751,2023-10-23T09:58:16,26,01
159,13991415,2023-10-23T10:13:37,26,01
163,13000019,2023-10-23T13:00:34,26,01
164,13000321,2023-10-23T13:06:41,26,01
167,13000186,2023-10-23T15:00:05,27,01
168,13000676,2023-10-23T15:03:31,27,01
169,00001981,2023-10-23T15:06:26,27,01
170,00001981,2023-10-23T15:28:31,27,01
171,00001981,2023-10-23T15:38:15,27,01
173,13000751,2023-10-23T19:07:10,26,01
174,13000735,2023-10-23T19:09:32,26,01
175,13000023,2023-10-23T19:55:50,26,01
