transaction_id,employee_id,punch_datetime,device_no,status,mandt,P_Day,ISManual,data_flag,record_datetime
9991890,13000731,2023-12-01T22:13:09,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9991808,13000676,2023-12-01T00:10:22,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991809,13991307,2023-12-01T00:10:59,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991810,13000014,2023-12-01T00:11:11,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991811,13000186,2023-12-01T00:11:35,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991812,13000760,2023-12-01T10:07:00,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991813,13991462,2023-12-01T10:07:27,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991814,13991460,2023-12-01T10:07:36,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991815,13000023,2023-12-01T10:20:18,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991816,13000085,2023-12-01T10:20:41,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991817,13991415,2023-12-01T10:20:54,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991818,13000031,2023-12-01T10:21:07,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991819,13000583,2023-12-01T10:21:14,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991820,13000585,2023-12-01T10:21:15,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991821,13000757,2023-12-01T10:21:16,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991822,13991463,2023-12-01T10:22:14,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991823,13991375,2023-12-01T10:23:29,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991824,13000763,2023-12-01T10:27:25,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991825,13000321,2023-12-01T10:43:55,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991826,13000751,2023-12-01T10:50:05,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991827,13000075,2023-12-01T10:50:55,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991829,13000427,2023-12-01T11:04:06,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9991830,13991387,2023-12-01T11:04:47,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9991831,13991430,2023-12-01T11:14:57,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991832,13000672,2023-12-01T11:15:07,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991833,13991446,2023-12-01T11:15:16,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991835,13000758,2023-12-01T12:12:53,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991836,13000679,2023-12-01T12:42:20,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991837,13991461,2023-12-01T13:03:46,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991838,13000393,2023-12-01T13:07:08,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991839,13000722,2023-12-01T13:08:52,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991840,13000759,2023-12-01T13:09:21,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991841,13991423,2023-12-01T13:14:00,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991842,13000756,2023-12-01T13:14:14,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991843,13991307,2023-12-01T13:46:21,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991844,13000761,2023-12-01T13:55:10,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991845,13000731,2023-12-01T14:08:17,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9991846,13991415,2023-12-01T14:38:52,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991847,13000676,2023-12-01T16:27:07,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991848,13000757,2023-12-01T19:00:57,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991849,13000760,2023-12-01T19:11:49,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991850,13000085,2023-12-01T19:24:13,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991851,13000023,2023-12-01T19:24:35,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991852,13000751,2023-12-01T19:25:32,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991853,13000427,2023-12-01T19:51:03,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9991854,13991375,2023-12-01T20:03:22,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991855,13000583,2023-12-01T20:03:43,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991856,13991446,2023-12-01T20:38:39,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991857,13991447,2023-12-01T20:38:53,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991858,13991430,2023-12-01T20:52:33,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991859,13000672,2023-12-01T20:53:05,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991834,13991447,2023-12-01T11:15:22,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991860,13991462,2023-12-01T21:03:12,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991861,13991463,2023-12-01T21:03:32,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991862,13000186,2023-12-01T21:17:02,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991863,13000679,2023-12-01T22:00:14,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991864,13000758,2023-12-01T22:00:46,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991865,13000761,2023-12-01T22:01:28,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991866,13991460,2023-12-01T22:04:51,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991867,13000756,2023-12-01T22:04:54,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991868,13000722,2023-12-01T22:06:12,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991869,13000321,2023-12-01T22:06:24,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991870,13000759,2023-12-01T22:08:40,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991871,13991387,2023-12-01T22:10:22,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9991872,13000585,2023-12-01T22:43:09,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991873,13000393,2023-12-01T23:07:04,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991874,13000075,2023-12-01T23:13:48,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991875,13991423,2023-12-01T23:13:58,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991876,13000031,2023-12-01T23:14:35,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991877,13000676,2023-12-01T23:23:57,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991878,13000763,2023-12-01T23:28:55,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991879,13991307,2023-12-01T23:35:45,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991880,13000014,2023-12-01T23:37:35,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991881,13000751,2023-12-02T09:59:27,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991882,13000585,2023-12-02T09:59:44,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991883,13991462,2023-12-02T09:59:50,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991884,13000085,2023-12-02T10:02:18,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991885,13000757,2023-12-02T10:03:41,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991886,13000735,2023-12-02T10:05:13,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991887,13000760,2023-12-02T10:08:43,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991888,13991375,2023-12-02T10:14:45,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991889,13000763,2023-12-02T10:32:54,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991891,13991387,2023-12-02T11:04:50,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9991892,13000427,2023-12-02T11:05:06,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9991893,13000186,2023-12-02T11:08:10,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991894,13991446,2023-12-02T11:08:19,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991895,13991430,2023-12-02T11:08:26,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991896,13991447,2023-12-02T11:08:42,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991897,13000748,2023-12-02T11:15:47,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991898,13000758,2023-12-02T12:09:55,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991899,13000679,2023-12-02T12:17:45,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991900,13991463,2023-12-02T12:24:14,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991901,13000583,2023-12-02T12:49:06,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991902,13000756,2023-12-02T12:53:57,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991903,13000321,2023-12-02T12:54:51,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991904,13000393,2023-12-02T13:00:13,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991905,13000722,2023-12-02T13:03:50,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991906,13000731,2023-12-02T13:05:46,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9991907,13000759,2023-12-02T13:11:27,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991908,13991460,2023-12-02T13:17:01,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991909,13991423,2023-12-02T13:35:16,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991910,13000031,2023-12-02T13:37:18,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991911,13000672,2023-12-02T14:12:27,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991912,13000014,2023-12-02T14:12:40,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991913,13991307,2023-12-02T14:13:09,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991914,13000676,2023-12-02T14:16:26,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991915,13000075,2023-12-02T15:00:18,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991916,13000427,2023-12-02T18:25:37,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9991917,13000023,2023-12-02T19:15:36,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991918,13000757,2023-12-02T19:20:10,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991919,13000751,2023-12-02T20:00:09,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991920,13991462,2023-12-02T20:06:55,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991921,13991463,2023-12-02T20:07:10,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991922,13000085,2023-12-02T20:20:10,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991923,13000186,2023-12-02T20:20:20,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991924,13991430,2023-12-02T20:20:42,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991925,13991446,2023-12-02T20:23:06,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991926,13000748,2023-12-02T20:26:13,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991927,13000735,2023-12-02T20:26:17,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991928,13991375,2023-12-02T20:33:06,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991929,13000760,2023-12-02T21:37:14,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991930,13991387,2023-12-02T22:00:52,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9991931,13000758,2023-12-02T22:02:22,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991932,13000679,2023-12-02T22:07:34,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991933,13000756,2023-12-02T22:10:56,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991934,13000762,2023-12-02T22:36:22,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991935,13000722,2023-12-02T22:37:04,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991936,13000759,2023-12-02T22:58:30,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991937,13991460,2023-12-02T23:01:07,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991938,13000321,2023-12-02T23:01:45,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991939,13000014,2023-12-02T23:15:10,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991940,13000672,2023-12-02T23:15:21,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991941,13991447,2023-12-02T23:15:32,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991942,13000676,2023-12-02T23:16:12,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991943,13000585,2023-12-02T23:24:33,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991944,13000075,2023-12-02T23:37:43,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991945,13000031,2023-12-02T23:48:57,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991946,13991423,2023-12-02T23:50:14,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991947,13000393,2023-12-02T23:50:24,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991948,13000731,2023-12-02T22:12:05,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9991949,13000731,2023-12-03T11:00:06,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9991950,13000186,2023-12-03T11:04:20,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991951,13991447,2023-12-03T11:04:29,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991952,13991430,2023-12-03T11:07:24,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991953,13000748,2023-12-03T11:16:53,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991954,13991387,2023-12-03T11:35:00,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9991955,13000393,2023-12-03T11:56:27,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991956,13991375,2023-12-03T11:57:52,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991957,13000735,2023-12-03T11:59:50,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991958,13991415,2023-12-03T12:20:06,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991959,13000031,2023-12-03T13:02:00,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991960,13991423,2023-12-03T13:02:09,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991961,13000756,2023-12-03T13:02:50,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991962,13000751,2023-12-03T13:06:54,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991963,13000751,2023-12-03T13:07:04,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991964,13000585,2023-12-03T13:07:19,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991965,13991462,2023-12-03T13:07:25,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991966,13991460,2023-12-03T13:07:30,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991967,13000763,2023-12-03T13:07:40,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991968,13000763,2023-12-03T13:07:49,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991969,13991460,2023-12-03T13:07:50,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991970,13991462,2023-12-03T13:09:04,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991971,13000075,2023-12-03T13:09:57,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991972,13000679,2023-12-03T13:15:17,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991973,13000761,2023-12-03T13:15:35,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991974,13991463,2023-12-03T13:23:40,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991975,13000722,2023-12-03T13:24:22,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991976,13000759,2023-12-03T13:24:38,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991977,13000676,2023-12-03T14:03:12,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991978,13000321,2023-12-03T14:04:10,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991979,13000672,2023-12-03T14:07:59,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991980,13000014,2023-12-03T14:09:48,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991981,13991446,2023-12-03T15:42:15,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991982,13991415,2023-12-03T15:48:46,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991983,13991447,2023-12-03T20:15:27,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991984,13000748,2023-12-03T20:20:41,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991985,13000186,2023-12-03T20:49:55,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9991986,13991375,2023-12-03T21:09:00,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991987,13000735,2023-12-03T21:21:23,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991988,13000679,2023-12-03T21:55:54,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991989,13000751,2023-12-03T22:09:55,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991990,13000761,2023-12-03T22:10:10,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9991991,13991387,2023-12-03T22:11:40,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9991992,13000731,2023-12-03T22:11:52,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9991993,13000321,2023-12-03T22:12:26,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991994,13991460,2023-12-03T22:12:36,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991995,13991462,2023-12-03T22:13:06,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991996,13991463,2023-12-03T22:13:17,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991997,13000759,2023-12-03T22:14:21,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991998,13000722,2023-12-03T22:15:10,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9991999,13000393,2023-12-03T22:22:01,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992000,13991423,2023-12-03T22:22:10,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992001,13000075,2023-12-03T22:23:02,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992002,13000031,2023-12-03T22:23:10,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992003,13000763,2023-12-03T22:47:19,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992004,13000585,2023-12-03T22:59:48,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992005,13991430,2023-12-03T23:12:48,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992006,13991446,2023-12-03T23:12:56,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992007,13000014,2023-12-03T23:13:01,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992008,13000672,2023-12-03T23:13:16,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992009,13000735,2023-12-04T09:59:51,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992010,13000758,2023-12-04T09:59:53,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992011,13000085,2023-12-04T10:00:44,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992012,13000757,2023-12-04T10:01:06,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992013,13991375,2023-12-04T10:19:11,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992014,13000672,2023-12-04T11:04:29,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992015,13991446,2023-12-04T11:05:00,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992016,13991387,2023-12-04T11:07:32,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9992017,13000427,2023-12-04T11:07:37,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9992018,13991447,2023-12-04T11:09:45,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992019,13000583,2023-12-04T11:26:06,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992020,13000748,2023-12-04T11:33:16,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992021,13000722,2023-12-04T13:00:17,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992022,13000393,2023-12-04T13:01:25,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992023,13000761,2023-12-04T13:05:53,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992024,13000075,2023-12-04T13:07:36,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992025,13991423,2023-12-04T13:10:54,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992026,13000321,2023-12-04T13:14:19,46,01,300,N,N,API,2023-12-15 11:36:57.819639
