transaction_id,employee_id,punch_datetime,device_no,status,mandt,P_Day,ISManual,data_flag,record_datetime
9992027,13000756,2023-12-04T13:28:09,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992028,13991307,2023-12-04T13:45:35,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992029,13000014,2023-12-04T14:14:11,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992030,13000676,2023-12-04T14:20:43,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992031,00001981,2023-12-04T15:50:00,1,01,300,N,N,API,2023-12-15 11:36:57.819639
9992032,13991460,2023-12-04T16:27:37,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992033,13000023,2023-12-04T19:03:39,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992034,13000757,2023-12-04T19:04:29,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992035,13000735,2023-12-04T19:06:23,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992036,13000758,2023-12-04T19:11:14,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992037,13000763,2023-12-04T19:11:27,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992038,13000751,2023-12-04T19:17:07,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992039,13000760,2023-12-04T19:17:28,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992040,13000186,2023-12-04T19:34:08,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992041,13991375,2023-12-04T20:02:23,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992042,13000672,2023-12-04T20:05:13,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992043,13991447,2023-12-04T20:10:41,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992044,13000748,2023-12-04T20:11:47,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992045,13991446,2023-12-04T20:25:15,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992046,13000427,2023-12-04T20:39:16,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9992047,13000085,2023-12-04T21:45:24,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992048,13991462,2023-12-04T21:47:08,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992049,13991463,2023-12-04T21:47:19,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992050,13000756,2023-12-04T21:58:32,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992051,13000722,2023-12-04T22:03:15,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992052,13000761,2023-12-04T22:03:39,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992053,13000075,2023-12-04T22:06:53,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992054,13991423,2023-12-04T22:15:19,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992055,13000393,2023-12-04T22:15:47,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992056,13000321,2023-12-04T22:24:37,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992057,13991307,2023-12-04T23:42:05,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992065,13000676,2023-12-04T23:42:21,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992066,13000014,2023-12-04T23:42:43,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992070,13991387,2023-12-04T22:01:15,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9992071,13000427,2023-12-05T11:35:38,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9992072,13991387,2023-12-05T11:37:59,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9992073,13991423,2023-12-05T11:45:16,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992074,13000031,2023-12-05T11:45:36,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992075,13000583,2023-12-05T11:46:12,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992076,13000722,2023-12-05T12:48:28,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992077,13000759,2023-12-05T12:49:12,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992078,13000679,2023-12-05T12:49:20,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992079,13000756,2023-12-05T13:03:10,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992080,13000761,2023-12-05T13:03:22,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992081,13000321,2023-12-05T13:13:00,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992082,13000676,2023-12-05T13:14:16,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992083,13991430,2023-12-05T13:44:22,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992084,13000014,2023-12-05T14:14:43,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992085,13000756,2023-12-05T19:01:11,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992086,13000023,2023-12-05T19:14:25,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992087,13991415,2023-12-05T20:00:23,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992088,13000672,2023-12-05T20:35:03,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992089,13991446,2023-12-05T20:36:28,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992090,13991447,2023-12-05T20:37:50,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992091,13000085,2023-12-05T20:54:41,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992092,13991462,2023-12-05T21:40:11,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992093,13991463,2023-12-05T21:46:59,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992094,13991387,2023-12-05T21:58:04,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9992095,13000427,2023-12-05T21:58:09,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9992096,13000679,2023-12-05T22:01:02,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992097,13000759,2023-12-05T22:03:01,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992098,13000722,2023-12-05T22:03:06,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992099,13000761,2023-12-05T22:04:25,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992100,13000585,2023-12-05T22:09:30,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992101,13000321,2023-12-05T22:13:13,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992102,13000031,2023-12-05T22:14:34,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992103,13000758,2023-12-05T23:08:32,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992104,13000757,2023-12-05T23:08:51,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992105,13991423,2023-12-05T23:09:18,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992106,13000676,2023-12-05T23:33:57,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992107,13991430,2023-12-05T23:34:30,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992108,13000014,2023-12-05T23:37:21,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992067,13000672,2023-12-05T11:12:41,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992068,13991447,2023-12-05T11:12:52,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992069,13991446,2023-12-05T11:13:12,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992058,13000758,2023-12-05T10:00:49,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992059,13000757,2023-12-05T10:00:51,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992060,13000085,2023-12-05T10:08:44,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992061,13991462,2023-12-05T10:09:26,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992062,13991463,2023-12-05T10:09:35,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992063,13000760,2023-12-05T10:10:05,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992064,13991415,2023-12-05T10:15:20,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992109,13000735,2023-12-06T10:01:37,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992110,13000757,2023-12-06T10:02:09,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992111,13000085,2023-12-06T10:02:32,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992112,13000758,2023-12-06T10:04:26,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992113,13000751,2023-12-06T10:12:09,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992114,13000760,2023-12-06T10:12:20,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992115,13991463,2023-12-06T10:13:08,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992116,13991415,2023-12-06T10:16:13,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992117,13000763,2023-12-06T10:27:11,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992118,13000585,2023-12-06T10:31:46,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992119,13000427,2023-12-06T10:57:17,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9992120,13991430,2023-12-06T11:00:52,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992121,13000748,2023-12-06T11:02:44,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992122,13991447,2023-12-06T11:03:20,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992123,13991387,2023-12-06T11:04:27,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9992124,13000583,2023-12-06T11:45:18,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992125,13000031,2023-12-06T12:11:55,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992126,13000075,2023-12-06T12:50:21,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992127,13000679,2023-12-06T12:58:21,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992128,13991460,2023-12-06T13:02:15,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992129,13000393,2023-12-06T13:02:50,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992130,13000722,2023-12-06T13:05:45,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992131,13000759,2023-12-06T13:06:28,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992132,13991375,2023-12-06T13:10:53,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992133,13991307,2023-12-06T13:50:45,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992134,13000186,2023-12-06T14:08:30,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992135,13000761,2023-12-06T15:40:43,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992136,13000753,2023-12-06T17:39:37,31,01,300,N,N,API,2023-12-15 11:36:57.819639
9992137,13991374,2023-12-06T17:41:42,31,01,300,N,N,API,2023-12-15 11:36:57.819639
9992138,00000999,2023-12-06T17:43:08,41,01,300,N,N,API,2023-12-15 11:36:57.819639
9992139,13000753,2023-12-06T17:46:17,41,01,300,N,N,API,2023-12-15 11:36:57.819639
9992140,00000999,2023-12-06T17:47:57,41,01,300,N,N,API,2023-12-15 11:36:57.819639
9992141,13000758,2023-12-06T19:00:22,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992142,13000735,2023-12-06T19:03:07,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992143,13000757,2023-12-06T19:08:14,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992144,13000760,2023-12-06T19:27:51,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992145,13000763,2023-12-06T19:27:54,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992146,13991415,2023-12-06T20:08:37,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992147,13991430,2023-12-06T20:10:53,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992148,13991447,2023-12-06T20:11:00,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992149,13000085,2023-12-06T20:25:21,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992150,13000753,2023-12-06T20:27:46,41,01,300,N,N,API,2023-12-15 11:36:57.819639
9992151,13000672,2023-12-06T20:29:27,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992152,13000023,2023-12-06T20:33:38,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992153,13000585,2023-12-06T20:46:18,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992154,13000583,2023-12-06T21:18:44,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992155,13000753,2023-12-06T21:19:01,41,01,300,N,N,API,2023-12-15 11:36:57.819639
9992156,13000679,2023-12-06T22:00:36,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992157,13000427,2023-12-06T22:02:16,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9992158,13000075,2023-12-06T22:05:57,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992159,13000759,2023-12-06T22:08:43,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992160,13000722,2023-12-06T22:11:45,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992161,13000031,2023-12-06T22:16:43,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992162,13000393,2023-12-06T22:18:02,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992163,13000761,2023-12-06T22:21:05,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992164,13991387,2023-12-06T22:22:01,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9992165,13991460,2023-12-06T22:29:41,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992166,13991463,2023-12-06T22:29:58,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992167,13000748,2023-12-06T23:05:12,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992168,13991307,2023-12-06T23:14:23,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992169,13000186,2023-12-06T23:14:32,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992170,13000023,2023-12-07T09:52:44,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992171,13000735,2023-12-07T09:57:43,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992172,13991374,2023-12-07T09:47:24,41,01,300,N,N,API,2023-12-15 11:36:57.819639
9992173,13000753,2023-12-07T09:47:33,41,01,300,N,N,API,2023-12-15 11:36:57.819639
9992174,13000085,2023-12-07T09:59:51,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992175,13000393,2023-12-07T10:01:35,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992176,13000758,2023-12-07T10:09:16,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992177,13991462,2023-12-07T10:13:02,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992178,13000763,2023-12-07T10:13:19,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992179,13000760,2023-12-07T10:13:58,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992180,13000583,2023-12-07T10:16:20,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992181,13991375,2023-12-07T10:51:00,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992182,13000427,2023-12-07T11:10:36,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9992183,13000186,2023-12-07T11:12:53,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992184,13991430,2023-12-07T11:13:01,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992185,13991446,2023-12-07T11:17:12,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992186,13000748,2023-12-07T11:22:18,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992187,13991415,2023-12-07T12:17:22,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992188,13000679,2023-12-07T12:47:14,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992189,13000321,2023-12-07T12:56:15,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992190,13000731,2023-12-07T13:00:45,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9992191,13000075,2023-12-07T13:07:20,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992192,13000585,2023-12-07T13:08:28,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992193,13000031,2023-12-07T13:09:41,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992194,13991423,2023-12-07T13:10:16,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992195,13000756,2023-12-07T13:11:57,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992196,13000676,2023-12-07T13:14:33,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992197,13991460,2023-12-07T13:23:29,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992198,13991460,2023-12-07T13:27:33,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992199,13000759,2023-12-07T13:33:05,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992200,13991307,2023-12-07T14:01:15,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992201,13000014,2023-12-07T14:19:42,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992202,13000427,2023-12-07T18:37:12,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9992203,13000735,2023-12-07T19:06:24,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992204,13000764,2023-12-07T19:06:49,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992205,13000758,2023-12-07T19:08:32,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992206,13000023,2023-12-07T19:29:51,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992207,13991462,2023-12-07T19:59:27,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992208,13000583,2023-12-07T20:03:50,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992209,13000085,2023-12-07T20:14:54,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992210,13000748,2023-12-07T20:18:47,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992211,13000186,2023-12-07T20:47:11,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992212,13991374,2023-12-07T20:49:06,41,01,300,N,N,API,2023-12-15 11:36:57.819639
9992213,13000753,2023-12-07T20:49:40,41,01,300,N,N,API,2023-12-15 11:36:57.819639
9992214,13991446,2023-12-07T21:02:44,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992215,13991430,2023-12-07T21:02:48,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992216,13991415,2023-12-07T21:58:43,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992217,13000756,2023-12-07T22:06:01,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992218,13000679,2023-12-07T22:13:31,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992219,13000731,2023-12-07T22:17:30,45,01,300,N,N,API,2023-12-15 11:36:57.819639
9992220,13991460,2023-12-07T22:21:02,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992221,13000759,2023-12-07T22:21:50,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992222,13000585,2023-12-07T22:52:59,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992223,13000393,2023-12-07T23:06:27,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992224,13000676,2023-12-07T23:42:55,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992225,13991307,2023-12-07T23:43:13,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992226,13000014,2023-12-07T23:44:12,27,01,300,N,N,API,2023-12-15 11:36:57.819639
9992227,13000075,2023-12-08T00:34:45,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992228,13000031,2023-12-08T00:35:00,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992229,13991423,2023-12-08T00:35:12,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992230,13000031,2023-12-08T08:57:55,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992231,13000764,2023-12-08T09:28:12,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992232,13000075,2023-12-08T09:29:01,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992233,13000757,2023-12-08T09:51:37,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992234,13000735,2023-12-08T09:51:40,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992235,13000023,2023-12-08T09:51:49,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992236,13000085,2023-12-08T09:57:01,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992237,13000758,2023-12-08T09:57:21,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992238,13000753,2023-12-08T10:05:46,41,01,300,N,N,API,2023-12-15 11:36:57.819639
9992239,13000751,2023-12-08T10:09:22,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992240,13000760,2023-12-08T10:09:25,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992241,13991461,2023-12-08T10:09:34,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992242,13991462,2023-12-08T10:09:41,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992243,13991463,2023-12-08T10:09:49,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992244,13000763,2023-12-08T10:10:17,46,01,300,N,N,API,2023-12-15 11:36:57.819639
9992245,13000583,2023-12-08T10:11:06,43,01,300,N,N,API,2023-12-15 11:36:57.819639
9992246,13991375,2023-12-08T10:12:23,43,01,300,N,N,API,2023-12-15 11:36:57.819639
